Posición	Carácter	Probabilidad
35	i	0.4112
35	t	0.0346
35	 	0.0233
35	a	0.0094
36	e	0.8932
36	a	0.0686
36	o	0.0368
36	u	0.0011
36	i	0.0003
37	 	0.8305
37	n	0.1182
37	r	0.0225
37	.	0.0204
37	s	0.0070
38	s	0.3001
38	e	0.2572
38	t	0.2457
38	n	0.1438
38	a	0.0133
39	o	0.9999
39	a	0.0000
39	e	0.0000
39	r	0.0000
39	i	0.0000
40	 	0.9107
40	s	0.0863
40	n	0.0016
40	,	0.0006
40	.	0.0004
41	s	0.3550
41	e	0.2657
41	t	0.1815
41	n	0.1440
41	a	0.0121
42	.	0.4994
42	r	0.1483
42	 	0.1447
42	l	0.1122
42	j	0.0385
43	s	0.3718
43	e	0.2597
43	t	0.1719
43	n	0.1438
43	a	0.0112
44	i	0.8980
44	e	0.0519
44	a	0.0222
44	.	0.0158
44	t	0.0078
45	n	0.7280
45	t	0.1231
45	l	0.0513
45	e	0.0379
45	d	0.0325
46	o	0.9770
46	a	0.0199
46	 	0.0011
46	i	0.0005
46	t	0.0003
47	 	0.9045
47	s	0.0916
47	n	0.0020
47	,	0.0007
47	.	0.0005
48	e	0.2999
48	s	0.2281
48	t	0.2100
48	n	0.1879
48	q	0.0160
49	 	0.7097
49	n	0.2130
49	r	0.0320
49	.	0.0293
49	s	0.0136
50	e	0.2796
50	s	0.2332
50	t	0.2148
50	n	0.1975
50	q	0.0157
51	i	0.9125
51	e	0.0415
51	a	0.0220
51	.	0.0134
51	t	0.0055
52	n	0.7157
52	t	0.1240
52	e	0.0473
52	l	0.0462
52	d	0.0380
53	 	0.5397
53	n	0.3330
53	r	0.0518
53	.	0.0471
53	s	0.0255
54	i	0.8964
54	e	0.0478
54	a	0.0224
54	.	0.0194
54	t	0.0069
55	n	0.6654
55	t	0.1363
55	d	0.0639
55	l	0.0509
55	e	0.0476
56	o	0.9834
56	a	0.0129
56	 	0.0014
56	e	0.0006
56	.	0.0005
57	 	0.9203
57	s	0.0754
57	n	0.0019
57	,	0.0008
57	.	0.0005
58	n	0.2857
58	e	0.2759
58	t	0.2227
58	s	0.1049
58	q	0.0238
59	o	0.9863
59	a	0.0106
59	 	0.0011
59	e	0.0005
59	t	0.0003
60	 	0.9117
60	s	0.0831
60	n	0.0023
60	,	0.0008
60	.	0.0006
61	i	0.8937
61	e	0.0476
61	.	0.0233
61	a	0.0210
61	u	0.0051
62	n	0.7046
62	t	0.1153
62	d	0.0598
62	e	0.0520
62	l	0.0374
63	o	0.9882
63	a	0.0080
63	 	0.0015
63	e	0.0007
63	.	0.0004
64	 	0.9233
64	s	0.0720
64	n	0.0020
64	,	0.0008
64	.	0.0005
65	t	0.2891
65	n	0.2567
65	e	0.2303
65	s	0.0785
65	q	0.0389
66	n	0.3903
66	 	0.3685
66	s	0.0860
66	.	0.0790
66	r	0.0736
67	t	0.2880
67	n	0.2652
67	e	0.2167
67	s	0.0827
67	q	0.0397
68	o	0.9999
68	a	0.0001
68	r	0.0000
68	e	0.0000
68	i	0.0000
69	 	0.9216
69	s	0.0723
69	n	0.0025
69	,	0.0010
69	í	0.0008
70	n	0.2676
70	t	0.2561
70	e	0.2234
70	s	0.0936
70	q	0.0459
71	o	0.9907
71	a	0.0067
71	 	0.0008
71	e	0.0006
71	t	0.0003
72	 	0.9136
72	s	0.0790
72	n	0.0030
72	í	0.0011
72	,	0.0010
73	t	0.2924
73	n	0.2463
73	e	0.1998
73	s	0.0906
73	q	0.0519
74	 	0.4257
74	n	0.3694
74	s	0.0831
74	.	0.0668
74	r	0.0518
75	o	0.9911
75	a	0.0065
75	 	0.0007
75	e	0.0005
75	g	0.0003
76	 	0.9066
76	s	0.0846
76	n	0.0034
76	í	0.0014
76	,	0.0011
77	t	0.3237
77	n	0.2309
77	e	0.1731
77	s	0.0917
77	q	0.0571
78	a	0.9972
78	i	0.0017
78	o	0.0011
78	e	0.0000
78	u	0.0000
79	l	0.5158
79	.	0.2281
79	 	0.1506
79	r	0.0558
79	b	0.0339
80	t	0.3602
80	n	0.1997
80	e	0.1101
80	h	0.0814
80	é	0.0763
81	 	0.5114
81	n	0.2669
81	s	0.0863
81	.	0.0679
81	r	0.0641
82	t	0.3527
82	n	0.2105
82	e	0.1048
82	h	0.0791
82	é	0.0739
83	i	0.8581
83	e	0.0521
83	a	0.0285
83	.	0.0267
83	u	0.0109
84	l	0.5674
84	.	0.1957
84	 	0.1245
84	r	0.0604
84	b	0.0372
